kode_barang,total_stock
M4085,77
M1957,73
M4310,20
M3557,0
M3556,3
M4195,25
M4130,31
M4080,60
L2009,74
M2810,10
M2813,14
M2812,14
M2811,1
M4600,21
M4601,42
M4602,18
M4603,17
M4270,5
M4269,29
M4188,26
M1977,142
M4234,24
M1978,0
M3910,18
M4095,1
M4099,10
M4102,23
M4056,4
M4100,14
M4097,27
M4020,34
M4098,14
N1794,9
N1624,17
N1667,14
N1630,36
N1719,1
N1627,0
N1626,3
N1625,13
N1622,24
N1623,0
N1631,0
N1524,3
N1569,47
N1538,11
N1773,7
N1607,8
N1606,14
N1568,36
N1570,37
N1520,21
N1797,38
N1793,21
N1549,2
N1774,17
N0012,25
N0948,4
N0934,38
N0946,31
N0027,99
N0029,17
N1435,3
N1434,0
N0037,4
N1278,30
N0977,33
N0976,0
N1770,1
N1582,12
N1554,2
N0945,5
N1431,2
N1660,7
N1279,23
N0054,0
N0972,0
N1572,5
N0056,50
N0009,25
N0010,32
N0038,10
N0043,22
N0008,29
N0947,3
N0057,2
N1460,37
N1193,0
N1234,0
N1233,33
N1768,0
N1189,28
N1765,9
N1663,14
N1620,24
N0063,587
N1440,4
N1457,33
N1600,10
N1757,8
N1745,21
N1687,38
N0065,22
N0064,17
N1522,10
N1539,2
N1540,0
N1523,2
N1532,32
N1531,24
N1533,2
N1534,0
N1604,24
N1603,26
N1601,7
N1602,40
N1605,13
N1528,1
N1717,28
N1645,26
N1759,2
N1530,7
N1803,38
N1742,5
N1579,3
N1798,31
N1711,0
N1709,10
N1710,1
N1708,2
N1707,0
N1780,32
N1781,0
N1716,31
N1753,25
N1613,41
N1614,0
N1548,0
N1743,7
N1664,17
N1754,0
N1616,46
N1800,21
N1727,16
N1728,36
N1726,6
N1729,25
N1715,22
N1712,30
N1713,41
N1801,22
N1584,12
N1764,41
N1748,4
N1746,17
N1747,0
N1799,35
N1752,19
N1525,41
N1735,13
N1736,17
N1685,32
N1686,11
N1698,24
N1734,20
N1697,13
N1733,31
N1802,7
N1529,2
N1330,25
N1328,0
N1580,3
N1581,22
N1562,31
N1555,15
N1723,0
N1428,20
N1137,31
N0122,193
N1033,23
N1361,34
N0119,27
N1070,9
N1355,18
N1357,0
N1356,15
N1588,32
N1700,16
N1761,43
N1763,7
N1762,2
N1517,3
N1516,4
N1543,13
N1536,0
N1537,8
N0121,18
N0123,10
N0120,35
N1446,0
N0124,15
N0126,0
N1542,16
N1483,0
N0172,169
N1795,18
N1796,4
N0184,24
N0185,31
N1786,1
N1556,16
H0390,31
N1304,30
N1354,8
N0187,27
N0188,39
N1577,15
U0072,29
N1518,6
N0197,0
N0196,137
N1515,0
N1658,5
N0199,431
N0202,35
N0211,24
N0218,20
N0215,18
N0217,23
N0216,21
N0207,33
N0209,14
N0208,34
N0206,28
N0212,21
N0214,24
N1689,9
N1690,5
N1527,12
N1526,11
N1275,25
N1617,25
N0230,0
N0242,25
N1387,23
N1388,14
N1608,35
N1609,0
N1637,10
N1276,34
N1277,2
N1274,30
N1629,19
N0243,15
N1611,6
N0239,18
N1706,2
N1703,24
N1684,36
N1702,34
N0225,428
N0226,226
N0250,30
N1258,0
N1612,3446
N1597,0
N1248,31
N1243,0
N1249,83
N1634,7
N1615,29
N1704,7
N1705,38
N1121,7
N1346,4
N1299,16
N1256,40
N1014,22
N1544,176
N1583,0
N1563,13
N1730,46
N1467,0
N1666,10
N1755,30
N1782,25
N1633,0
N1805,9
N1662,2
N1661,0
N1806,0
N1628,1
N0339,749
N0330,738
N1188,22
N1187,26
N1203,23
N0322,782
N0356,442
N1239,9
N1490,3
N1186,6
N0989,3
N1023,34
N1195,0
C1432,307
C1433,1142
N1077,30
N1550,23
N1458,6
N1459,14
H0365,1162
H0366,318
N1448,17
N1557,0
N1553,14
N1288,0
M1151,1192
N1558,16
N1390,12
N1315,21
N1654,13
N1655,29
S0908,16
N1345,31
N1441,13
N1769,23
N1632,11
N1775,23
N0511,16
N0514,184
N0967,33
N0506,811
N1214,3
N0513,8
N0510,6
T0540,18
N0505,11
N1699,13
N1722,2
N1598,9
N1599,25
N1656,3
N1750,36
N1749,17
N1560,0
N1418,21
N0528,23
N0529,212
N1669,13
N1668,0
N1673,35
N1672,9
N1671,19
N1670,9
N1691,21
N1680,0
N1681,34
N1665,19
N1674,7
N1675,25
N1676,24
N1677,0
N1682,14
N1683,2
N1696,0
N1659,18
N1575,6
N1545,1
N1415,13
N0542,2
N0550,453
N0548,425
N0571,43
N0572,30
N0578,14
N0585,25
N0588,447
N0536,9
N0537,4
N0541,635
N0552,23
N0544,19
N0549,437
N0538,37
N0539,13
N0545,687
N0546,0
N1776,17
N1777,14
N0603,702
N0604,18
N0605,933
N0606,14
N1521,8
N1692,13
N1693,25
N1578,1
N1694,0
N1792,39
N1714,19
N1790,24
N1791,13
N1519,5
N1756,18
N1174,14
N1636,0
N1508,0
N1507,0
N1509,24
N1642,17
N1535,32
N1571,23
N0621,16
N0623,415
N1657,0
N0601,23
N0602,0
N1561,2
N1695,12
N1760,30
N1619,1
N1635,25
N1618,2
N1731,30
N1701,7
N1740,19
N0637,21
N1436,30
N1783,6
N1785,36
N1784,8
N1552,17
N1559,1
N1551,4
N1379,4
N0683,6
P0264,23
N1732,24
N1741,2
N1772,0
P0266,17
P0268,20
N1744,0
P0265,6
P0267,26
N1720,29
N1585,0
N1586,5
N1652,127
N1653,22
N0733,53
N1236,40
N0690,65
N1298,0
N0713,66
N0700,68
N0699,110
N0705,95
N1271,37
N0706,3
N1779,6
N0712,316
N0715,176
N1751,5
N1778,7
N0738,29
N0739,561
N0741,565
N0742,555
N0743,595
N0744,557
N0740,529
N0747,88
N0750,0
N1621,46
N1413,5
N1678,2
N1718,7
N1323,6
N1321,17
N1320,22
N1191,12
N1241,28
N1192,0
N1541,30
N1574,11
N1296,24
N1297,19
N1739,4
N1738,0
N1758,1
N1725,23
N1724,33
N1472,10
N1573,0
N1473,3
N1474,20
N1789,13
N1547,14
N1055,0
N1057,27
N1546,23
K0956,30
N1056,20
N1255,6
N0859,14
N0860,182
N0863,1374
N0864,1410
N1144,20
N1089,0
N1576,9
N1377,1
N1679,17
N1638,4
N0870,194
N0871,185
N0869,29
N1087,24
N0862,532
N0876,218
N0882,224
N0883,209
N0884,81
N0890,10
N1646,16
N1028,14
N1076,0
N1648,0
N1649,24
N1647,22
N0865,181
N1178,27
N0830,205
N0818,461
N0819,393
N0821,42
N0833,444
N0829,419
N1787,27
N1788,0
N1589,0
N1400,0
N1398,24
N1399,16
N1145,42
N0799,203
N0800,172
N0801,190
N0802,214
N0803,210
N0804,210
N0805,210
N1397,18
N0806,211
N1424,17
N1807,7
N1650,21
N1591,24
N1427,21
N1767,11
N1594,8
N1590,11
N1426,14
N1643,35
N1644,0
N1592,20
N1425,2
N1423,10
N1421,21
N1420,3
N1766,32
N1593,13
N1444,30
N1422,0
N1721,0
N0811,471
N0820,220
N0813,0
N0812,201
N0836,24
N0837,51
N0810,14
N0809,23
N1342,15
N1341,29
N1339,0
N1340,15
N0814,446
N1596,3
N0822,20
N0823,41
N0824,217
N0826,11
N1098,0
N1595,1
N0825,25
N1349,5
N0828,88
N1097,2
N0827,24
N0831,31
N0832,41
N1350,31
N1688,34
N1565,17
N1566,0
N1504,20
N1505,12
N1564,14
N0902,177
N0905,201
N0907,194
N0909,196
N0903,187
N0904,200
N0906,182
N0908,215
N0913,1416
N1229,37
N0911,19
N0910,24
N0912,34
N1395,20
N1394,45
N1393,22
N1640,14
N1651,17
N1641,1
N1639,27
N0900,0
N0917,222
N0918,223
P0288,25
N1476,5
N1106,0
N1771,12
N1135,10
N0927,0
N0928,1
N0929,6
N1567,29
N0919,9
N0920,35
N0921,16
O0739,19
O0741,19
O0738,35
O0740,3
O0757,0
O0758,23
O0776,3
O0759,19
O0002,0
P4532,16
O0815,6
O0829,17
O0761,11
O0501,0
O0362,16
O0350,35
O0712,11
O0008,206
O0742,22
O0737,27
O0013,38
O0015,194
O0014,219
O0361,0
O0009,0
O0756,8
O0651,18
O0730,31
O0806,0
O0807,6
O0805,7
O0670,4
O0689,37
O0817,18
O0796,13
O0438,0
O0803,28
O0676,9
O0781,13
O0770,7
O0780,0
O0679,28
O0785,19
O0802,24
O0707,22
O0822,7
O0824,10
O0821,38
O0823,17
O0708,7
O0415,2
O0030,21
O0029,467
O0566,9
O0420,31
O0033,457
O0644,5
O0643,21
O0034,208
O0038,206
O0505,2
O0450,7
O0657,16
O0769,34
O0768,34
O0746,28
O0721,0
O0720,31
O0716,10
O0661,44
O0047,9
O0046,25
O0783,18
O0762,14
O0826,30
O0709,25
O0729,0
O0777,26
O0820,3
O0789,0
O0818,24
O0755,13
O0752,0
O0753,13
O0751,7
O0750,0
O0771,6
O0788,5
O0754,1
O0747,28
O0437,16
O0718,26
O0715,14
O0535,27
O0531,28
O0534,0
O0536,31
O0537,35
O0766,31
O0767,40
O0793,0
O0804,15
O0794,22
O0795,23
O0778,3
O0787,3
O0786,18
T2390,19
O0667,4
O0646,25
O0749,26
O0498,20
O0663,26
O0664,25
O0494,7
O0812,9
O0614,25
O0645,14
O0748,0
O0647,0
O0719,4
O0692,20
O0659,30
O0653,3
O0827,25
O0784,19
O0819,24
O0375,28
O0104,1185
O0105,3
O0443,9
O0577,32
O0722,29
O0811,13
O0701,20
O0548,75
O0588,34
O0633,17
O0678,11
O0691,0
O0690,2
O0705,7
O0685,19
O0732,11
O0714,12
O0713,24
O0723,25
O0703,2
O0702,10
O0704,10
O0792,32
O0710,20
O0711,20
O0665,18
O0464,20
O0395,8
O0724,1
O0706,24
O0697,0
O0696,14713
O0695,3
O0680,17
O0694,3
O0699,26
O0681,0
O0698,16
O0648,21
O0733,26
O0791,5
O0728,27
O0790,17
O0798,19
O0799,21
O0800,6
O0801,1
O0669,20
O0674,28
O0675,20
O0765,9
O0671,38
O0517,32
O0816,12
O0119,0
O0121,22
O0120,164
O0113,9
O0114,13
O0333,33
O0332,0
O0115,7
O0116,22
O0413,10
O0445,26
O0124,34
O0662,0
O0117,24
O0672,24
O0693,26
O0677,9
O0128,387
O0499,7
O0423,9
O0133,1
O0288,12
O0425,0
O0285,9
O0576,1
O0136,205
O0573,8
O0336,15
O0574,36
O0772,35
O0736,34
O0735,19
O0717,20
O0731,18
O0813,20
O0773,33
O0774,1
O0688,25
O0687,0
O0686,9
O0726,27
O0727,27
O0630,33
O0610,19
O0611,37
O0584,15
O0444,2
O0627,30
O0585,23
O0559,31
O0187,202
O0188,0
O0189,218
O0190,192
O0191,218
O0192,695
O0194,678
O0172,1169
O0173,1174
O0175,1170
O0174,1155
O0176,1173
O0177,1150
O0183,1173
O0181,1182
O0184,1135
O0185,85
O0209,956
O0210,13
O0652,0
O0655,78
O0666,27
O0654,216
O0656,15
O0797,15
O0434,173
O0472,8
O0658,24
O0760,29
O0725,1
O0825,18
O0782,0
O0809,14
O0808,17
O0810,3
O0668,33
O0284,31
O0744,0
O0745,27
O0743,0
O0775,2
O0220,204
O0223,12
O0392,8
O0224,208
O0225,214
O0230,38
O0394,0
O0231,217
O0232,209
O0237,11
O0393,4
O0238,222
M0642,2
M0647,45
M0648,0
M0649,0
M0643,11
M0645,21
M0644,4
M0646,32
O0734,21
O0763,35
O0528,0
O0529,17
O0650,22
O0673,0
O0253,457
O0779,13
O0683,37
O0682,15
O0632,14
O0259,452
O0649,47
O0660,28
O0532,38
O0556,0
O0465,39
O0265,35
O0266,37
O0270,122
Y0139,23
O0700,0
P4182,33
P0018,214
P0020,37
P0021,9
P0032,16
P0022,206
P0024,0
P1933,44
P0038,975
P0037,27
P4468,4
P4469,24
P4736,33
P4456,13
P4341,458
P4734,2
P4556,335
P4538,14
P4701,9
P4557,3
P4457,30
P4343,357
P4735,10
P4539,22
P4342,460
P4340,445
P4737,18
P4938,10
P4733,24
P4458,28
P4537,10
P4558,303
P4467,5
P2010,11
P2009,22
P2011,5
P2103,0
P2006,10
P2007,0
P0047,0
P4852,13
C1392,3
P4390,25
P3880,24
P3981,1
P3879,21
P0089,429
P0090,419
P0092,35
P0093,55
P1995,7
P1996,14
P4952,0
P4485,0
P3633,28
P3650,43
P4627,26
P4461,10
P4358,14
P4528,24
P4943,3
P4486,37
P4495,3
P3630,15
P3634,11
P3649,32
P4626,8
P4462,0
P4359,10
P4944,0
P4357,0
P4460,0
P3640,13
P3651,6
P4447,0
P4356,12
P4747,31
P4640,10
P4487,14
P4597,40
P4599,12
P4598,18
P4474,15
P3637,22
P3619,0
P3632,35
P3620,25
P3628,6
P3618,18
P3627,0
P3639,2
P3617,10
P3631,31
P3638,0
P4521,23
P4552,26
P4553,12
P4688,13
P4830,30
P4628,0
P3636,33
P4571,26
P3629,12
P4448,11
P4695,2
P4926,28
P4676,8
P4669,32
P4704,9
P4898,28
P4670,9
P4726,34
P4675,21
P4672,22
P4713,24
P4714,20
P4674,29
P4673,0
P4882,0
P4671,23
P0146,160
P0147,3
P0148,161
P0149,32
P0150,196
P3929,29
P4406,1
P4480,14
P4399,5
P4400,10
P4401,2
P4878,13
P4876,21
P4875,15
P4877,21
P3721,10
P3362,15
P4248,32
P4247,31
P4249,12
P4960,27
P4959,18
P4958,30
P4246,0
P4836,20
P4254,13
P4722,2
P4849,42
P2059,1
P3453,0
P4512,38
P4397,43
P4527,20
P3430,8
P4677,42
P4678,23
P3674,0
P3507,40
P4432,0
P3428,0
P3675,10
P3508,40
P4683,24
P4622,38
P4355,46
P4321,22
P4820,28
P4475,31
P4650,19
P4790,1
P4848,0
P4764,3
P4698,21
P4699,12
P4856,33
P4788,22
P4629,32
P4872,12
P4850,16
P4518,28
P4647,1
P4245,0
P4630,0
P4821,40
P4799,23
P4851,37
P4491,0
P4048,1
P4604,0
P4444,8
P4586,20
P4778,18
P4715,31
P4449,28
P4463,26
P3490,25
P4843,25
P4857,10
P4835,24
P4746,7
P4927,8
P4015,0
P4623,18
P4625,22
P4619,23
P4624,17
P4620,40
P4621,14
P4585,17
P4750,4
P4842,3
P4765,14
P4572,23
P4588,0
P4834,0
P4748,12
P4749,3
P4574,29
P4763,34
P4902,8
P4589,24
P4696,13
P4847,8
P4697,32
P4573,10
P4770,24
P4773,14
P4772,5
P4771,0
P4612,30
P4611,2
P3440,15
P3474,9
P3676,34
P3432,24
P4582,37
P4581,36
P4583,23
P3481,20
P3441,0
P4591,40
P3564,3
P4592,45
P3433,1
P4590,40
P3678,2
P3434,20
P4610,20
P3450,3
P3475,27
P4431,0
P4253,23
P3731,23
P3730,1
P3728,7
P4584,28
P3677,25
P3729,2
P3476,29
P4918,35
P4794,34
P4766,4
P4789,1
P4870,28
P4880,24
P3621,17
P4613,9
P4869,4
P4871,21
P4837,10
P4901,16
P4822,9
P4812,33
P4813,32
P4814,9
P4818,4
P4817,31
P4819,13
P4855,17
P4854,10
P4816,20
P4815,11
P4923,0
P4853,0
P4505,0
P4504,6
P4156,0
P4118,2
P4193,0
P4838,0
P4839,29
P4841,28
P4840,6
P4779,31
P4099,33
P3043,25
P0287,16
P4172,25
P3401,13
P4328,37
P4289,3
P0289,2
P4338,0
P4337,13
P4339,13
P4476,27
P0322,769
P4042,0
P0306,609
P0305,142
P0303,221
P0304,179
P0321,778
P2982,25
P0312,428
P0317,742
P0299,456
P0311,452
P0310,438
P0313,173
P0314,183
P3546,0
P3355,36
P0319,1954
P3734,2
P3669,17
P3780,0
P4493,32
P4333,147
P4332,180
P0318,751
P0298,438
P3421,0
P4652,20
P4781,1
P4651,31
P4536,0
P3402,23
P3666,45
P3667,31
P3665,1
P3668,12
P4473,38
P4327,4
P4349,29
P4348,27
P4373,2
P4501,15
P4500,19
P4503,7
P4502,11
P4499,11
P4498,24
P4517,3
P0434,14
P2051,25
P2052,21
P0435,13
P0436,22
P0437,35
P2992,26
P2995,19
P2994,0
P2993,42
P2991,0
P2996,15
P2701,20
P2699,14
P2700,13
P0439,941
P0443,949
P0444,33
P0446,202
P2589,21
P0447,218
P0458,81
P0459,104
P2591,84
P0461,1889
P0463,1920
P0464,1
P0465,1891
P0466,187
P2588,13
P4346,8
P4711,1
P4516,28
P0524,454
P0525,454
P0527,221
P4570,0
P2509,0
P3279,5
P0523,7
P2510,5
P0526,0
P3280,28
P3722,3
P4404,22
P4405,11
P0533,213
P0534,199
P4412,34
P4410,10
P4413,6
P4411,0
S6276,10
P3792,1998
P4038,102
P0540,188
P0539,573
P4786,5
P4787,22
P4694,1
P4269,30
P4271,4
P4270,16
P4378,19
P4515,10
P4754,36
P4864,4
P4709,26
P4807,0
P4387,4
P4383,5
P4386,3
P4755,16
P4805,36
P4379,41
P4725,31
J0430,1
K0227,38
K0230,9
P4863,7
P4381,13
P4382,24
P4827,40
P4615,31
P4617,30
P4809,2
P4829,20
P4811,0
P4710,23
P4808,8
P4739,28
P4738,0
P4420,37
P4514,20
P4860,0
P4614,32
P4802,3
P4801,0
P4616,0
P4803,45
P4804,0
P4384,18
P4385,12
P4380,28
P4806,20
P0545,18
P4389,0
P4751,8
P4712,18
P4415,0
P0549,19
P4784,15
P4810,4
P2231,18
P4416,7
P4036,37
P4752,2
P4753,11
P4443,21
P4442,9
P4274,6
P4272,26
P4273,30
P2930,11
P0562,444
P4072,0
P4235,0
P4236,3
P4947,2
P2776,11
P3572,4
P3573,25
P4131,17
P4130,25
P3184,8
P3183,37
P2064,9
P0578,1
P4776,11
P4775,7
P4777,13
P4774,28
P4602,7
P4603,37
P4866,17
P4946,0
P4440,0
P4524,27
P2777,11
P2755,12
P0568,27
P0588,2
P2810,3
P2723,0
P0575,36
P0582,0
P4706,34
P3834,7
P4731,32
P4041,30
P4950,15
P4071,4
P4318,5
P4394,32
P4395,18
P4396,14
P4645,1
P4700,10
P4026,1
P4027,2
P4937,34
P0572,1
P0576,0
P4953,27
P4035,45
P3805,5
P4684,37
P4896,20
P4895,9
P4691,37
P4692,15
P4655,16
A2606,24
P4649,0
P4534,41
P4533,19
P4277,26
P4693,15
P4705,7
P4232,17
K1297,100
P4861,28
P4459,2
P4244,9
P4324,0
P4900,15
P4795,8
E1637,29
P4681,31
P4319,15
P2015,1
T0487,3
P4575,32
P4576,30
P4529,0
P4530,2
P4295,0
P4296,0
P4297,30
P4294,3
P4314,34
P4402,17
P4313,3
P4363,33
P4364,0
P4936,0
P4661,28
P4662,34
P4663,25
P4267,0
P4268,5
P4897,32
P4366,18
P4367,26
P4311,2
P4312,13
P4414,10
P4868,26
P4907,25
P4287,23
P4904,28
P4905,40
P4903,0
P4909,31
P4285,16
P4286,5
P4908,30
P4934,10
P4911,33
P4910,7
P4913,7
P4906,0
P4935,30
P4284,34
P4915,0
P4282,0
P4912,0
P4283,4
P4914,0
P4917,4
P4916,22
P4559,19
P4886,21
P4657,41
P4658,7
P4656,13
P2233,23
P4315,16
P2543,11
P2234,12
P4470,43
P4471,8
P2427,18
P2236,27
P4549,7
P4436,0
P4438,0
P4437,3
P4439,9
P4540,2
Y0325,23
P3894,29
P3893,5
P3980,10
P4368,5
P4369,21
P2984,18
P0736,19
P0737,0
P4316,32
P0743,18
P4452,0
P3416,9
P4550,7
P4451,30
P0639,10
P0640,19
P0631,30
P0643,0
P0747,12
P0748,13
P3968,0
P4680,8
P0766,0
P4310,0
P4309,5
P3759,41
P4308,7
P4306,1
P4304,5
P4305,10
P4307,30
P0822,49
P2893,10
P4303,15
P4679,13
P4732,18
P0781,0
P0657,38
P0659,39
P0654,25
P0661,24
P0658,17
P0675,28
P0656,33
P0660,0
P0647,33
P0648,23
P0651,9
P0669,26
P1945,1
P4362,8
P0667,0
P0668,11
P0670,0
P0672,37
P0673,19
P0674,14
P0676,42
P4490,23
P4525,0
P0677,8
P0678,33
P4945,0
P0831,1
P3814,3
P4278,29
S2523,190
P4398,27
P3866,17
P4879,0
P4298,30
P4281,37
P4301,8
P4261,30
P4259,21
P4260,2
P4371,8
P4372,48
P4370,13
P0865,922
P0861,195
P0870,196
P3233,3
P3232,15
P0872,440
P3825,20
P4723,18
P4761,2
P4844,5
P4845,17
P1676,78
P2119,18
P4703,4
P4894,23
P4535,28
P2126,29
P4507,10
P4441,12
P1611,20
P1612,15
P0876,189
P0878,27
P0880,206
P0882,38
P0877,27
P0879,18
P1847,0
P0883,29
P4564,3
P4523,26
P4881,2
P4565,14
P2132,29
P2133,24
P2134,0
P2131,0
P4638,0
P4635,14
P4634,38
P4637,14
P2128,29
P2130,24
P2129,39
P4562,5
P4563,16
P1675,91
P2196,6
P2206,31
P2208,15
P2200,29
P2191,0
P0887,210
P0885,0
P2165,0
P2166,36
P2168,5
P2933,15
P3574,14
P1613,19
P4579,9
P1691,81
P1692,86
P1709,59
P1695,220
P1698,191
P1699,218
P1700,218
P1701,180
P1702,226
P1703,194
P1696,210
P1711,85
P1712,223
P1713,87
P1705,196
P1706,73
P1708,103
P1710,202
P1615,91
P3350,18
P4445,8
P1715,18
P1714,27
P1721,36
P4488,30
P4832,21
P0894,11
P4833,0
P4207,0
P3781,21
P3316,31
P4782,3
P4783,27
P3800,6
P3801,28
P3494,46
P2897,4
P0895,16
P4279,3
P2568,0
P0901,67
P4262,30
P4275,19
P4276,16
P0910,0
P2481,8
P0911,1
P2630,29
P0914,31
P0916,363
P4831,0
P2738,38
P4865,33
P4887,26
P4888,17
P4344,28
P4345,18
P0946,445
P4796,0
P4100,16
P4797,30
P3282,25
P3083,10
P4846,0
P4424,25
P0949,162
P0962,203
P0965,24
P3645,0
P0967,570
P0968,556
P0991,12
P0993,445
P0998,451
P1005,26
P1006,16
P1008,424
P1036,458
P3274,3
P4280,0
P4011,5
P4317,27
P4724,3
P4666,16
P1056,4
P1059,0
P1062,19
P1061,43
P4302,18
P4885,0
P4266,0
P4641,30
P4290,18
P4299,14
P4265,19
P4566,28
P0500,22
P0481,23
P0483,14
P4128,11
P0485,35
P0484,13
P4408,23
P4472,18
_x0002_0001,28
P4716,16
P0482,25
P0487,37
P0515,921
P0492,25
P0490,939
P0491,901
P0493,30
P0494,45
P0497,32
P0498,21
P0499,31
P4954,6
P4360,14
P4426,0
P4129,21
P4580,7
P4568,19
P4567,35
P4685,31
P0504,0
P0507,26
P0508,23
P0505,15
P0506,23
P0509,27
P4800,39
P4322,26
P0502,34
P4708,0
P4707,7
P0510,12
P0512,1
P0513,22
P0514,4
P4554,12
P2675,16
P2209,31
P3438,45
P4828,43
P4237,13
P4409,42
P4241,14
P4350,4
P3787,21
P3892,1
P4239,4
P4238,0
P4561,17
P4560,2
P4867,2
P4234,36
P3695,0
P3696,974
P1078,1
E0881,0
P3373,25
P3496,7
P1070,458
P3203,1
P3160,5
P2881,8
P2999,15
P4240,103
P4924,3
P4925,7
P1071,433
P4243,0
P4242,32
P4785,21
P4433,28
P4548,26
P4331,33
P4874,33
P4859,0
P4506,10
P4428,15
P4422,16
P4767,38
P4759,16
P4757,32
P4758,27
P4393,25
P4434,12
P4430,39
P4435,34
P4899,2
P4743,22
P4325,37
P4665,8
P4664,16
P4768,8
P4791,7
P4329,0
P4446,15
P4330,12
P4421,0
P4391,9
P4300,0
P4513,7
P4494,19
P4496,46
P4450,24
P4392,3
P4741,41
P4742,3
P4423,9
P4326,44
P4429,22
P4323,99
P1094,133
P1095,118
P3234,2
P4425,22
P1893,1
P1099,977
P4062,13
P1889,39
P4165,32
P4142,6
P4884,18
P4522,19
P1886,8
P4531,15
P1890,8
P1106,441
P4288,0
P1108,26
P4465,8
P4466,23
P1109,458
P1116,22
P1107,460
P1118,15
P4057,38
P4052,3
P4051,32
P4049,34
P4056,1
P4050,37
P4054,0
P4055,7
P1123,387
P4718,3
P4601,25
P4509,2
P4510,7
P4756,4
P4508,11
P4511,15
P4717,16
P4606,13
P4607,15
P4646,37
P1125,17
P1126,1
P1127,200
P1128,4
P1129,80
P1134,187
P1135,13
P1136,3
P1139,207
P1140,215
P1141,220
P1142,222
P1133,13
P4939,19
P4292,18
P4291,5
P4083,0
P4159,6
P4760,2
P4721,37
P4263,0
P4719,8
P4264,0
P4720,27
P4293,19
P3258,11
P3259,0
P2661,32
P2600,0
P2602,19
P1485,13
P1486,0
P1489,28
P1483,18
P1488,13
P4547,0
P4546,0
K0197,224
P3267,35
K0196,24
P4403,35
P4631,5
P4632,1
P3713,0
P3622,3
P3712,20
P3623,28
P4205,8
P3091,22
P1856,29
P4644,2
P4643,11
P4545,3
P4544,26
P4642,3
P4543,25
P1215,0
P1216,13
P1218,0
P1224,211
P1225,183
P1226,195
P1217,9
P1223,22
P2935,11
P4587,3
P2451,7
P4600,6
P4497,0
P4206,6
P4116,21
P1229,451
P1235,207
P1236,221
P1243,908
P1241,449
P1246,3
P1244,0
P1248,28
P4153,10
P3924,5
P1245,459
P4858,16
P4930,25
P4745,573
P1306,23
P1291,24
P4477,0
P4481,550
P4479,23
P4889,32
P4482,566
P4250,27
P4252,20
P4483,18
P4484,14
P4251,0
P4478,577
P4608,37
P4609,0
P4256,5
P4257,21
P4255,10
P4258,4
P1319,1404
P1320,1383
P1321,33
P4690,32
P4605,34
P2531,33
P4648,2
P4873,12
P4008,0
P4007,24
P4892,2
P4596,16
P4702,26
P4320,22
P4025,33
P4551,0
P1341,459
P1357,4
P1359,61
P1346,28
P1347,3
S4614,27
P1355,28
S4612,31
S4632,21
P1379,428
P1374,426
P1380,6
P1370,216
P1375,206
P1383,10
P1377,12
P1362,448
P1376,0
P1378,0
P1366,34
P1384,15
P1404,214
P2473,15
P4883,24
P4957,26109
P4956,18
P4633,15
P2619,16
P4005,17
P4578,29
P4196,25
P4668,23
P4216,17
P1447,13
P1446,228
P1423,21
P1424,20
P1426,453
P1427,3
P1428,454
P1425,30
P1419,43
P1418,29
P1436,0
P1438,1
P1437,0
P1435,30
P1439,18
P3706,2
P3707,0
P4212,3
P1440,13
P1441,0
P1442,41
P4214,3
P1421,1
P4365,27
P4218,16
P1449,12
P1448,0
P1450,17
P1451,0
S2888,18
S2889,33
S2890,6
P4667,33
P4618,5
P4682,15
P2530,17
P4195,26
P1456,919
P1457,440
P4347,17
P1458,437
P4453,32
P4542,15
P4541,14
P4492,21
P4686,18
P4687,30
P4455,2
P4780,9
P4454,0
P1455,974
P4388,22
P1460,468
P1461,453
P1462,438
P2479,50
P2480,21
P1463,22
P4659,14
P4660,22
P3758,20
P4427,26
P4744,0
P4762,4
P4353,16
P4351,30
P4352,2
P4336,34
P4334,30
P4335,1
P4689,25
P4520,2
P4519,1
P4653,30
P4374,24
P4792,14
P4793,21
P4377,2
P4375,24
P4376,8
P4417,16
P4949,44
P4922,1
P4919,33
P4929,28
P4928,13
P4920,24
P4921,0
P4941,0
P4940,1
P4942,0
P4577,30
P4361,26
P4418,0
P4419,36
P4729,7
P4730,4
P4728,26
P4932,3
P4933,36
P4931,41
P4727,13
P4948,0
P1532,20
P1855,2
P1543,1
P2241,9
P2665,22
P2012,27
P1978,16
P1545,21
P1534,13
P2872,19
P2240,20
P2666,0
P1536,28
P1537,29
P1535,45
P4890,30
P4891,34
P2551,24
P1556,25
P1525,14
P1526,0
P2550,24
S3109,6
S3108,18
S3107,13
P4087,12
P4088,13
P4086,6
P4769,8
P4639,21
P1570,13
P3170,1
P1578,2
P1579,19
P1580,40
P4595,26
P4594,16
P4593,6
P4407,1
P4654,29
P4825,22
P4823,10
P4824,31
P4826,15
P4034,11
P1589,26
Q0086,25
Q0100,22
Q0120,45
Q0118,15
Q0096,0
Q0121,11
Q0119,41
Q0095,23
Q0094,26
Q0116,0
Q0117,36
Q0123,17
Q0126,10
Q0125,0
Q0090,30
Q0114,0
Q0091,26
Q0112,26
Q0113,11
Q0110,1
Q0122,31
Q0111,25
Q0128,27
Q0127,0
Q0107,25
Q0103,9
Q0098,9
Q0115,1
Q0106,16
Q0105,33
Q0129,25
R1764,4
R0026,20
R1547,84
